favg_\ delta1,-8.0000,-7.6667,-7.3333,-7.0000,-6.6667,-6.3333,-6.0000,-5.6667,-5.3333,-5.0000,-4.6667,-4.3333,-4.0000,-3.6667,-3.3333,-3.0000,-2.6667,-2.3333,-2.0000,-1.6667,-1.3333,-1.0000,-0.6667,-0.3333,0.0000,0.3333,0.6667,1.0000,1.3333,1.6667,2.0000,2.3333,2.6667,3.0000,3.3333,3.6667,4.0000,4.3333,4.6667,5.0000,5.3333,5.6667,6.0000,6.3333,6.6667,7.0000,7.3333,7.6667,8.0000
0.0000,-0.001490,-0.002619,0.008179,0.001028,0.015061,0.000798,0.019400,0.000385,-0.000937,0.000656,0.000591,0.000987,0.001082,0.000402,0.000230,0.003072,-0.001273,-0.002399,0.001551,0.002226,0.000827,-0.000153,-0.001466,0.000153,-0.000044,-0.001761,-0.000559,0.000022,0.000824,0.000416,0.000429,-0.045231,0.006382,-0.000050,0.000977,-0.002336,0.000117,0.213818,0.000215,0.000864,-0.000193,0.000018,0.000146,-0.000084,0.000114,0.000124,0.000887,0.006748,0.000231
1.0417,-1.776891,-1.774437,-1.777128,-1.748287,-1.777096,-1.775143,-1.776697,-1.776752,-1.774114,-1.776945,-1.747781,-1.776961,-1.773745,-1.776410,-1.776274,-1.772987,-1.776683,-1.747927,-1.776005,-1.768827,-1.771476,-1.761137,-1.752052,-1.752571,-1.854256,-1.752493,-1.752052,-1.761137,-1.771476,-1.768827,-1.776005,-1.747927,-1.776683,-1.772987,-1.776274,-1.776410,-1.773745,-1.776961,-1.747781,-1.776945,-1.774114,-1.776752,-1.776697,-1.775143,-1.777096,-1.748287,-1.777128,-1.774437,-1.776891
2.0833,-1.776889,-1.774437,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776752,-1.774113,-1.776944,-1.747782,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776683,-1.747928,-1.776005,-1.768826,-1.771476,-1.761137,-1.752052,-1.752493,-1.747471,-1.752493,-1.752052,-1.761137,-1.771476,-1.768826,-1.776005,-1.747928,-1.776683,-1.772987,-1.776273,-1.776409,-1.773744,-1.776961,-1.747782,-1.776944,-1.774113,-1.776752,-1.776697,-1.775141,-1.777096,-1.748284,-1.777127,-1.774437,-1.776889
3.1250,-1.776890,-1.774437,-1.777127,-1.748285,-1.777096,-1.775140,-1.776697,-1.776751,-1.774113,-1.776945,-1.747783,-1.776961,-1.773744,-1.776408,-1.776273,-1.772987,-1.776684,-1.747928,-1.776005,-1.768826,-1.771476,-1.761137,-1.752052,-1.752493,-1.747471,-1.752493,-1.752052,-1.761137,-1.771476,-1.768826,-1.776005,-1.747928,-1.776684,-1.772987,-1.776273,-1.776408,-1.773744,-1.776961,-1.747783,-1.776945,-1.774113,-1.776751,-1.776697,-1.775140,-1.777096,-1.748285,-1.777127,-1.774437,-1.776890
4.1667,-1.776889,-1.774437,-1.777127,-1.748287,-1.777096,-1.775141,-1.776697,-1.776751,-1.774114,-1.776945,-1.747783,-1.776961,-1.773744,-1.776408,-1.776273,-1.772987,-1.776684,-1.747928,-1.776005,-1.768826,-1.771476,-1.761137,-1.752052,-1.992854,-1.915872,-1.808095,-1.752052,-1.761137,-1.771476,-1.768826,-1.776005,-1.747928,-1.776684,-1.772987,-1.776273,-1.776408,-1.773744,-1.776961,-1.747783,-1.776945,-1.774114,-1.776751,-1.776697,-1.775141,-1.777096,-1.748287,-1.777127,-1.774437,-1.776889
5.2083,-1.776890,-1.774437,-1.777127,-1.748287,-1.777095,-1.775141,-1.776697,-1.776751,-1.774114,-1.776944,-1.747783,-1.776961,-1.773744,-1.776408,-1.776273,-1.772987,-1.776684,-1.747928,-1.776005,-1.768826,-1.771476,-1.761137,-1.426739,-1.731272,-1.279516,-0.452407,-1.620807,-1.701833,-1.771476,-1.768826,-1.776005,-1.747928,-1.776684,-1.772987,-1.776273,-1.776408,-1.773744,-1.776961,-1.747783,-1.776944,-1.774114,-1.776751,-1.776697,-1.775141,-1.777095,-1.748287,-1.777127,-1.774437,-1.776890
6.2500,-1.776889,-1.774437,-1.777127,-1.748286,-1.777095,-1.775141,-1.776697,-1.776751,-1.774113,-1.776944,-1.747783,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776684,-1.747928,-1.776005,-1.768826,-1.771476,-1.469120,-1.673563,-0.241313,-0.467268,-0.384382,-1.153420,-1.526319,-1.723634,-1.768826,-1.776005,-1.747928,-1.776684,-1.772987,-1.776273,-1.776409,-1.773744,-1.776961,-1.747783,-1.776944,-1.774113,-1.776751,-1.776697,-1.775141,-1.777095,-1.748286,-1.777127,-1.774437,-1.776889
7.2917,-1.776890,-1.774437,-1.777127,-1.748285,-1.777095,-1.775141,-1.776697,-1.776751,-1.774113,-1.776944,-1.747783,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776684,-1.747928,-1.776005,-1.768826,-1.539886,0.070936,-0.916151,-0.501601,-0.877675,-0.840141,-0.901464,-1.258152,-1.519438,-1.611077,-1.909124,-1.747928,-1.776684,-1.772987,-1.776273,-1.776409,-1.773744,-1.776961,-1.747783,-1.776944,-1.774113,-1.776751,-1.776697,-1.775141,-1.777095,-1.748285,-1.777127,-1.774437,-1.776890
8.3333,-1.776889,-1.774436,-1.777127,-1.748285,-1.777095,-1.775140,-1.776697,-1.776751,-1.774113,-1.776944,-1.747783,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776684,-1.747928,-1.776005,-1.131627,-1.499487,-0.674630,-0.490793,0.406706,-0.260407,-0.462524,-0.840960,-1.250346,-1.285315,-1.381018,-1.733799,-1.250029,-1.776684,-1.772987,-1.776273,-1.776409,-1.773744,-1.776961,-1.747783,-1.776944,-1.774113,-1.776751,-1.776697,-1.775140,-1.777095,-1.748285,-1.777127,-1.774436,-1.776889
9.3750,-1.776889,-1.774436,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774113,-1.776944,-1.747783,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776684,-1.747928,-0.854454,-1.393993,-1.066478,-0.699260,-0.809149,-1.303048,-1.834246,-0.933299,-0.918368,-1.081132,-1.253383,-1.051415,-1.540889,-1.007810,-1.794271,-1.772987,-1.776273,-1.776409,-1.773744,-1.776961,-1.747783,-1.776944,-1.774113,-1.776751,-1.776697,-1.775141,-1.777096,-1.748284,-1.777127,-1.774436,-1.776889
10.4167,-1.776889,-1.774436,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774113,-1.776944,-1.747782,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776684,0.186350,-1.227204,-1.773444,-0.633824,-2.379238,-3.372766,-2.723095,-2.968499,-0.893088,-0.678467,-0.034531,-0.621928,-0.489211,-0.115432,-1.391331,-1.840703,-1.910150,-1.776337,-1.776409,-1.773744,-1.776961,-1.747782,-1.776944,-1.774113,-1.776751,-1.776697,-1.775141,-1.777096,-1.748284,-1.777127,-1.774436,-1.776889
11.4583,-1.776888,-1.774436,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774113,-1.776944,-1.747782,-1.776961,-1.773744,-1.776409,-1.776273,-1.772987,-1.776684,-0.063606,-0.619510,-3.320382,-2.486987,-3.090743,-3.372955,-3.097715,-2.749199,-0.916311,-1.144101,-0.937609,-0.064459,-0.824660,0.388364,0.008558,-1.770014,-1.769714,-2.006094,-1.956765,-1.773744,-1.776961,-1.747782,-1.776944,-1.774113,-1.776751,-1.776697,-1.775141,-1.777096,-1.748284,-1.777127,-1.774436,-1.776888
12.5000,-1.776888,-1.774436,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774112,-1.776944,-1.747782,-1.776961,-1.773745,-1.776409,-1.776273,-1.772987,0.049406,-3.377663,-3.351300,-3.371258,-3.376412,-3.025027,-3.378330,-3.350041,-1.354408,-0.659971,-0.868020,-0.880307,0.359022,0.342890,-0.209062,-0.376066,0.306648,-1.619667,-1.838390,-1.608227,-1.813890,-1.777101,-1.747782,-1.776944,-1.774112,-1.776751,-1.776697,-1.775141,-1.777096,-1.748284,-1.777127,-1.774436,-1.776888
13.5417,-1.776888,-1.774436,-1.777126,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774112,-1.776944,-1.747782,-1.776961,-1.773744,-1.776409,-1.749400,-3.246967,-3.344631,-3.129529,-3.306261,-3.382628,-2.413462,-3.381145,-3.314830,-3.319833,-2.383436,-0.529475,-0.984040,-0.224440,-0.159473,0.121321,0.098233,-0.259640,-1.270009,-0.915369,-1.402000,-1.228904,-1.914528,-1.407725,-1.584329,-1.776944,-1.774112,-1.776751,-1.776697,-1.775141,-1.777096,-1.748284,-1.777126,-1.774436,-1.776888
14.5833,-1.776888,-1.774436,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774112,-1.776944,-1.747782,-1.776961,-1.773745,-1.776409,-3.280979,-3.075354,-3.258189,-3.378050,-3.095058,-3.372056,-3.225435,-3.236700,-3.239062,-3.341674,-2.677326,-0.723153,-0.905131,0.020110,-0.232840,0.312644,0.152289,-0.081665,-0.374412,0.209117,-0.686512,-1.313153,-1.923822,-1.895013,-1.605592,-1.623279,-0.892043,-1.776751,-1.776697,-1.775141,-1.777096,-1.748284,-1.777127,-1.774436,-1.776888
15.6250,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775141,-1.776696,-1.776751,-1.774112,-1.776944,-1.747782,-1.776961,-1.773745,-3.303011,-3.378181,-3.240456,-2.960870,-2.850475,-3.300575,-3.334349,-2.852945,-3.159156,-3.367629,-3.381750,-2.921662,-0.644224,-0.154411,-0.476671,0.024738,0.458400,-0.429183,-0.138088,0.563207,-0.098371,-1.009189,-0.869082,-1.489891,-1.949524,-1.849526,-1.771378,-1.680689,-0.197860,-1.906391,-1.775175,-1.777096,-1.748284,-1.777127,-1.774437,-1.776888
16.6667,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775141,-1.776696,-1.776751,-1.774112,-1.776945,-1.747782,-1.776961,-3.272172,-2.467334,-2.293020,-2.042372,-3.377246,-3.163393,-2.805724,-3.182435,-3.327284,-3.364143,-2.889303,-1.557613,-3.022733,-0.902405,-0.663427,-0.010127,0.510213,0.499867,-0.228797,-0.092976,-0.066279,-0.102055,0.027667,-0.200119,-1.524364,-1.858832,-1.697255,-1.495022,-1.447968,-1.288004,0.678586,-1.780084,-1.921393,-1.831117,-1.777127,-1.774437,-1.776888
17.7083,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775141,-1.776696,-1.776751,-1.774112,-1.776945,-1.747783,-2.706222,-3.353841,-3.418376,-3.398887,-2.910433,-2.633607,-3.237166,-3.228752,-3.389741,-3.372616,-2.976047,-3.318433,-3.362524,-2.727808,-0.737937,-0.650631,-0.081103,0.160825,0.283014,-0.178565,-0.055850,0.403493,0.127620,-0.061177,-0.234569,-1.237417,-1.872959,-1.829875,-1.774031,-1.744891,-1.562396,-0.253578,-1.659182,-2.091502,-2.261026,-2.175483,-1.797604,-2.083270
18.7500,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775141,-1.776697,-1.776751,-1.774112,-1.776945,-1.747783,-3.413197,-3.364974,-3.323060,-3.372762,-2.548243,-3.292341,-3.400292,-3.164000,-3.351112,-2.637746,-3.371125,-2.751638,-2.912863,-1.314464,-0.451049,-0.310093,-0.365158,0.113472,0.345316,-0.065498,-0.047336,0.073778,-0.154844,-0.132162,-0.308007,-0.846232,-1.912510,-1.804642,-1.807037,-1.662267,-1.574454,-1.174048,1.334163,-1.684555,-2.268034,-2.354543,-2.433145,-2.413429
19.7917,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775140,-1.776697,-1.776751,-1.774112,-1.776945,-2.757292,-3.400971,-3.425866,-2.810994,-3.344811,-3.416147,-3.289087,-3.364583,-2.513630,-3.299767,-3.308644,-3.356108,-3.153796,-3.046018,-3.026734,-0.827184,-0.768655,-0.128178,0.297848,0.538338,-0.265351,0.373067,0.122789,-0.234335,-0.504632,-0.741737,-1.090547,-1.901443,-1.855478,-1.607030,-1.775248,-1.674977,-1.067403,1.702920,-1.572460,-1.800383,-2.183473,-2.375521,-2.525238
20.8333,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775140,-1.776697,-1.776751,-1.774112,-3.433132,-3.413526,-3.382465,-3.392514,-3.319569,-3.319221,-3.294160,-2.861790,-3.086844,-3.022205,-3.185423,-3.349708,-3.173061,-3.337850,-3.130888,-1.670406,-0.484031,-0.031427,0.162465,0.287626,0.183368,-0.009774,-0.117910,0.202191,-0.404173,-0.311447,-0.695761,-1.420120,-1.827634,-1.772575,-1.845827,-1.507161,-1.434602,-1.296393,-0.097743,-1.345232,-1.934231,-1.865700,-2.190412,-2.614671
21.8750,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775140,-1.776697,-1.776751,-1.774112,-2.542312,-3.382445,-2.652734,-3.155014,-3.310109,-3.373530,-3.224399,-2.831406,-3.394702,-3.055230,-3.096176,-3.310114,-3.247101,-2.800254,-3.228296,-1.890981,-0.107650,-0.503488,-0.171261,0.293871,-0.065202,-0.038058,-0.047664,-0.288455,-0.694334,-0.378475,-0.858204,-1.309307,-1.891254,-1.862189,-1.768399,-1.556736,-1.533870,-1.284395,-1.193411,-0.227360,-0.708343,-1.722063,-2.396445,-2.476691
22.9167,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775140,-1.776696,-1.776751,-3.400578,-3.357029,-3.293163,-3.322112,-3.221420,-2.694315,-2.181257,-2.989998,-2.927480,-3.283553,-2.936489,-3.218820,-3.364648,-3.350418,-3.256583,-3.140541,-2.823978,-0.737741,-0.060459,-0.333538,-0.095595,0.228769,-0.183518,-0.260671,-0.361360,-0.837085,-0.253857,-0.829638,-1.319036,-1.915208,-1.752121,-1.447186,-1.620670,-1.624633,-1.467929,-1.414367,-0.244615,0.527597,-1.538279,-1.746617,-2.395385
23.9583,-1.776888,-1.774437,-1.777127,-1.748284,-1.777096,-1.775140,-1.776696,-1.776751,-3.077321,-2.921297,-3.378484,-3.095080,-3.382772,-3.168073,-3.386857,-1.790649,-3.354698,-2.562740,-3.308037,-3.381291,-3.367747,-3.317282,-3.243473,-3.177238,-2.361893,-0.966164,0.079701,-0.147930,-0.138336,0.045307,-0.217663,-0.302265,-0.442742,-0.779614,-0.554319,-0.823072,-1.348322,-1.207763,-1.624883,-1.772267,-1.628542,-1.485136,-1.512494,-1.426754,-0.091405,0.137308,-0.321480,-2.217873,-2.498326
