data_rate_Sa,f_avg,delta1,log10_nmse
1000,39.5833,6.3333,-1.261716
1000,12.5000,-2.3333,-2.983042
1000,14.5833,-2.6667,-3.362250
1000,34.3750,-1.3333,-3.350763
1000,48.9583,-1.6667,-3.361279
1000,42.7083,-6.6667,-3.340134
1000,9.3750,0.6667,-0.820085
1000,43.7500,6.0000,-1.756631
1000,46.8750,-6.3333,-3.339505
1000,17.7083,3.0000,-0.967157
1000,12.5000,2.6667,-1.456480
1000,16.6667,0.3333,-0.502915
1000,30.2083,-0.3333,-3.349505
1000,44.7917,6.0000,-1.857485
1000,32.2917,-8.0000,-1.747456
1000,15.6250,-4.6667,-1.747265
1000,27.0833,-7.0000,-1.747363
1000,44.7917,-4.0000,-3.356662
1000,14.5833,-0.3333,-3.366638
1000,38.5417,4.3333,-1.914348
1000,42.7083,3.3333,-0.917279
1000,34.3750,-0.6667,-3.357842
1000,47.9167,4.3333,-2.152268
1000,2.0833,-3.0000,-1.140149
1000,4.1667,-3.3333,-1.762944
1000,12.5000,8.0000,-1.747388
1000,50.0000,1.6667,-0.868225
1000,12.5000,3.6667,-0.772312
1000,7.2917,-4.3333,-1.747318
1000,42.7083,-3.3333,-3.351270
1000,34.3750,-6.6667,-3.370106
1000,43.7500,3.6667,-0.953529
1000,18.7500,2.0000,-0.273303
1000,50.0000,7.0000,-1.560177
1000,50.0000,4.0000,-1.248398
1000,46.8750,1.6667,-0.816677
1000,21.8750,-0.3333,-3.348632
1000,35.4167,3.3333,-0.804131
1000,13.5417,-7.3333,-1.747297
1000,33.3333,-4.3333,-3.347183
1000,14.5833,3.0000,-0.130387
1000,38.5417,-1.6667,-3.361148
1000,14.5833,4.0000,-1.229874
1000,17.7083,2.6667,-0.844174
1000,48.9583,7.6667,-1.998581
1000,3.1250,1.3333,-1.952192
1000,19.7917,1.3333,-0.343668
1000,10.4167,7.6667,-1.747221
1000,36.4583,-1.0000,-3.343752
1000,12.5000,7.3333,-1.747278
1000,25.0000,-1.6667,-3.344676
1000,11.4583,-7.0000,-1.747292
1000,38.5417,6.3333,-1.109743
1000,36.4583,-6.3333,-3.355477
1000,32.2917,1.0000,-0.653229
1000,1.0417,1.6667,-0.871048
1000,40.6250,8.0000,-0.925749
1000,15.6250,0.0000,-3.342231
1000,2.0833,6.3333,-1.747287
1000,40.6250,0.6667,-0.906835
1000,46.8750,6.6667,-1.048286
1000,5.2083,7.0000,-1.747468
1000,33.3333,-5.0000,-3.364091
1000,31.2500,1.0000,-0.696361
1000,19.7917,-3.0000,-3.359960
1000,33.3333,3.0000,-0.567404
1000,47.9167,1.3333,-0.897593
1000,14.5833,0.0000,-3.372661
1000,48.9583,-1.0000,-3.364462
1000,0.0000,-3.0000,0.014184
1000,30.2083,0.6667,-0.722346
1000,2.0833,7.6667,-1.747381
1000,21.8750,4.6667,-1.632720
1000,39.5833,-7.0000,-3.348838
1000,14.5833,-6.3333,-1.747497
1000,33.3333,-6.0000,-3.355249
1000,16.6667,7.0000,-1.366936
1000,10.4167,-4.3333,-1.747330
1000,46.8750,-7.0000,-3.347475
1000,11.4583,-5.3333,-1.747445
1000,44.7917,-1.3333,-3.350187
1000,13.5417,7.3333,-1.747297
1000,6.2500,1.3333,-1.504804
1000,37.5000,-2.3333,-3.368847
1000,19.7917,-2.0000,-3.349613
1000,16.6667,-5.3333,-1.747533
1000,40.6250,1.0000,-0.814656
1000,42.7083,0.0000,-2.593554
1000,47.9167,-3.0000,-3.357805
1000,50.0000,-4.3333,-3.346251
1000,36.4583,6.3333,-1.109552
1000,11.4583,6.0000,-1.747293
1000,19.7917,3.6667,-1.027110
1000,32.2917,6.3333,-1.458304
1000,40.6250,-1.3333,-3.355242
1000,50.0000,7.3333,-1.799909
1000,0.0000,-4.3333,0.002142
1000,44.7917,-1.0000,-3.357468
1000,14.5833,5.0000,-1.110996
1000,38.5417,-6.3333,-3.335652
1000,48.9583,4.0000,-1.242168
1000,39.5833,-2.6667,-3.350492
1000,34.3750,-8.0000,-1.747502
1000,2.0833,3.3333,-1.747267
1000,43.7500,2.3333,-0.888068
1000,33.3333,-3.3333,-3.355877
1000,27.0833,-2.0000,-3.355413
1000,9.3750,7.6667,-1.747388
1000,21.8750,-2.0000,-3.340428
1000,11.4583,-6.3333,-1.747606
1000,30.2083,-2.0000,-3.364465
1000,27.0833,-2.3333,-3.332827
1000,1.0417,3.3333,-1.747241
1000,43.7500,-3.3333,-3.360646
1000,50.0000,3.0000,-0.877827
1000,14.5833,-0.6667,-3.333839
1000,15.6250,-2.3333,-3.342993
1000,45.8333,-6.3333,-3.353506
1000,50.0000,5.6667,-1.901448
1000,33.3333,-4.0000,-3.366231
1000,28.1250,0.0000,-2.348961
1000,5.2083,-6.0000,-1.747210
1000,29.1667,-6.3333,-3.362743
1000,8.3333,1.0000,-1.159073
1000,50.0000,-2.3333,-3.363558
1000,7.2917,6.6667,-1.747619
1000,2.0833,-8.0000,-1.747626
1000,19.7917,-2.3333,-3.340299
1000,38.5417,-5.0000,-3.356442
1000,34.3750,1.6667,-0.695376
1000,37.5000,-1.3333,-3.352223
1000,47.9167,-5.6667,-3.355061
1000,42.7083,4.6667,-2.055060
1000,4.1667,4.3333,-1.747295
1000,9.3750,-5.3333,-1.747406
1000,3.1250,-3.0000,-0.515059
1000,48.9583,-0.6667,-3.370153
1000,6.2500,3.3333,-1.747278
1000,34.3750,-6.0000,-3.352699
1000,39.5833,4.0000,-1.160836
1000,34.3750,-3.0000,-3.356317
1000,13.5417,6.3333,-1.747632
1000,19.7917,-4.3333,-3.349262
1000,13.5417,3.0000,-0.566573
1000,0.0000,-7.6667,0.004009
1000,47.9167,-4.0000,-3.360571
1000,44.7917,5.6667,-1.691632
1000,20.8333,4.3333,-1.619862
1000,15.6250,-6.0000,-1.747318
1000,15.6250,7.6667,-1.747335
1000,26.0417,-6.6667,-1.747237
1000,42.7083,5.0000,-1.873841
1000,45.8333,-0.6667,-3.368126
1000,45.8333,3.0000,-0.902304
1000,25.0000,-5.3333,-3.347324
1000,28.1250,-5.3333,-3.356211
1000,9.3750,-7.3333,-1.747495
1000,9.3750,-2.6667,-1.747332
1000,20.8333,-1.3333,-3.345971
1000,10.4167,-1.6667,-1.444272
1000,45.8333,6.6667,-1.018541
1000,35.4167,-3.6667,-3.354201
1000,4.1667,-2.3333,-1.746595
1000,45.8333,-2.0000,-3.351448
1000,50.0000,5.3333,-1.844994
1000,6.2500,5.6667,-1.747524
1000,34.3750,-1.0000,-3.350329
1000,4.1667,0.6667,-1.930480
1000,9.3750,-0.3333,-1.506753
1000,31.2500,-6.6667,-3.354847
1000,29.1667,-2.6667,-3.352871
1000,38.5417,3.6667,-0.722195
1000,33.3333,-7.0000,-3.369870
1000,19.7917,0.3333,-0.070542
1000,28.1250,6.0000,-1.268079
1000,41.6667,-7.0000,-3.350486
1000,48.9583,-4.6667,-3.364900
1000,40.6250,-6.6667,-3.353955
1000,40.6250,2.3333,-0.828072
1000,16.6667,3.6667,-0.809201
1000,14.5833,-5.6667,-1.747418
1000,22.9167,-0.6667,-3.355252
1000,14.5833,8.0000,-1.747355
1000,40.6250,-2.6667,-3.363592
1000,45.8333,-4.3333,-3.349165
1000,47.9167,-2.3333,-3.351058
1000,40.6250,-1.0000,-3.354734
1000,40.6250,-8.0000,-3.362939
1000,4.1667,-5.0000,-1.747255
1000,31.2500,-7.3333,-1.747330
1000,8.3333,3.6667,-1.747231
1000,38.5417,5.3333,-1.647262
1000,6.2500,-2.6667,-1.920082
1000,0.0000,2.3333,-0.000673
1000,34.3750,-6.3333,-3.341312
1000,19.7917,5.6667,-1.395236
1000,48.9583,0.3333,-0.835185
1000,47.9167,0.3333,-0.900726
1000,37.5000,-7.0000,-3.354280
1000,10.4167,2.0000,-0.469929
1000,31.2500,0.0000,-2.279937
1000,45.8333,-3.0000,-3.357065
1000,8.3333,2.0000,-1.343464
1000,39.5833,-6.3333,-3.330237
1000,28.1250,-0.3333,-3.359154
1000,8.3333,-4.6667,-1.747260
1000,15.6250,-7.3333,-1.747369
1000,30.2083,7.3333,-1.453081
1000,2.0833,-1.6667,-2.095110
1000,5.2083,-4.6667,-1.747239
1000,25.0000,-0.3333,-3.365167
1000,29.1667,-1.3333,-3.351619
1000,7.2917,7.0000,-1.747430
1000,30.2083,-1.0000,-3.363626
1000,42.7083,-5.6667,-3.351437
1000,5.2083,4.0000,-1.747140
1000,39.5833,-2.0000,-3.353822
1000,27.0833,3.0000,-0.773896
1000,0.0000,-5.3333,0.024829
1000,32.2917,7.3333,-1.307310
1000,35.4167,-8.0000,-1.747493
1000,14.5833,5.3333,-0.518011
1000,14.5833,-2.3333,-3.351912
1000,8.3333,-1.6667,-0.690781
1000,38.5417,3.0000,-0.810122
1000,47.9167,2.3333,-0.924707
1000,6.2500,-3.6667,-1.627250
1000,37.5000,7.0000,-1.157193
1000,16.6667,-3.0000,-3.362741
1000,16.6667,-7.0000,-1.747381
1000,23.9583,5.3333,-1.452442
1000,15.6250,5.3333,-0.836509
1000,11.4583,-6.0000,-1.747293
1000,29.1667,4.0000,-1.208831
1000,0.0000,1.0000,0.001114
1000,22.9167,-1.3333,-3.342653
1000,48.9583,-1.3333,-3.357930
1000,19.7917,-2.6667,-3.356150
1000,33.3333,-5.3333,-3.359175
1000,35.4167,5.0000,-1.803635
1000,0.0000,4.6667,-0.001066
1000,48.9583,-5.6667,-3.367250
1000,7.2917,-5.6667,-1.747332
1000,16.6667,-2.3333,-3.348458
1000,46.8750,0.0000,-1.680425
1000,32.2917,0.0000,-1.649557
1000,35.4167,-3.0000,-3.364947
1000,11.4583,4.0000,-1.747186
1000,1.0417,6.3333,-1.747353
1000,33.3333,-6.3333,-3.361696
1000,28.1250,-0.6667,-3.359851
1000,47.9167,3.6667,-1.016938
1000,12.5000,5.0000,-1.747223
1000,44.7917,0.6667,-0.892788
1000,48.9583,6.0000,-1.859676
1000,28.1250,7.3333,-1.544403
1000,5.2083,-8.0000,-1.747333
1000,25.0000,7.6667,-0.443930
1000,0.0000,-2.3333,0.014437
1000,8.3333,5.3333,-1.747457
1000,29.1667,0.3333,-0.623709
1000,29.1667,2.0000,-0.584184
1000,17.7083,4.0000,-1.138805
1000,37.5000,6.6667,-0.879833
1000,41.6667,1.6667,-0.814063
1000,15.6250,3.6667,-0.362965
1000,14.5833,-3.6667,-3.353252
1000,35.4167,6.6667,-0.826536
1000,2.0833,4.0000,-1.747208
1000,3.1250,6.3333,-1.747303
1000,39.5833,-0.6667,-3.359197
1000,47.9167,-4.3333,-3.355999
1000,16.6667,6.3333,-1.430078
1000,4.1667,-1.0000,-2.204338
1000,31.2500,7.3333,-1.353858
1000,43.7500,6.6667,-1.072748
1000,8.3333,-2.0000,-1.743576
1000,11.4583,3.3333,-1.410160
1000,7.2917,5.3333,-1.747498
1000,18.7500,-5.6667,-1.747353
1000,34.3750,7.3333,-1.354329
1000,26.0417,4.6667,-1.472755
1000,50.0000,-4.0000,-3.340985
1000,5.2083,5.3333,-1.747457
1000,21.8750,-1.6667,-3.356727
1000,34.3750,-7.6667,-1.747347
1000,9.3750,5.6667,-1.747486
1000,19.7917,-5.6667,-1.747378
1000,29.1667,5.0000,-1.151887
1000,15.6250,-2.6667,-3.355985
1000,26.0417,-1.0000,-3.338436
1000,47.9167,8.0000,-2.291768
1000,40.6250,5.3333,-1.839069
1000,37.5000,5.3333,-1.825425
1000,18.7500,5.0000,-1.360116
1000,7.2917,4.0000,-1.747176
1000,30.2083,-2.3333,-3.351375
1000,22.9167,-7.6667,-1.747408
1000,23.9583,2.3333,-0.322939
1000,6.2500,7.0000,-1.747406
1000,20.8333,-2.3333,-3.348983
1000,40.6250,-6.0000,-3.358886
1000,17.7083,4.3333,-1.741237
1000,11.4583,-1.0000,-3.343534
1000,7.2917,3.3333,-1.747272
1000,36.4583,0.0000,-3.357072
1000,13.5417,-2.0000,-3.356379
1000,6.2500,2.6667,-1.747331
1000,5.2083,-1.6667,-2.197550
1000,27.0833,1.0000,-0.539671
1000,25.0000,-1.3333,-3.339910
1000,31.2500,-5.0000,-3.344019
1000,45.8333,-7.0000,-3.355680
1000,6.2500,-3.3333,-1.583302
1000,30.2083,2.6667,-0.561285
1000,48.9583,-3.0000,-3.362272
1000,27.0833,0.6667,-0.468524
1000,5.2083,2.3333,-1.747275
1000,35.4167,-2.0000,-3.354955
1000,5.2083,-4.0000,-1.712132
1000,35.4167,-0.3333,-3.357027
1000,37.5000,-0.3333,-3.356900
1000,16.6667,1.3333,-0.316124
1000,10.4167,2.3333,-0.828659
1000,0.0000,-5.6667,-0.023990
1000,13.5417,-7.0000,-1.747182
1000,23.9583,4.6667,-1.542258
1000,48.9583,-6.6667,-3.360723
1000,11.4583,-0.6667,-3.349919
1000,1.0417,-8.0000,-1.747441
1000,38.5417,4.0000,-1.050429
1000,5.2083,-3.6667,-1.716738
1000,23.9583,3.0000,-0.607217
1000,26.0417,4.0000,-1.186123
1000,0.0000,-0.6667,0.000540
1000,14.5833,-4.3333,-1.747308
1000,35.4167,-1.3333,-3.345609
1000,44.7917,3.6667,-0.917937
1000,5.2083,-3.3333,-1.693246
1000,47.9167,-3.3333,-3.360333
1000,44.7917,3.0000,-0.841413
1000,11.4583,1.0000,-0.375371
1000,33.3333,0.0000,-3.382658
1000,46.8750,4.6667,-1.816737
1000,41.6667,2.6667,-0.859197
1000,44.7917,8.0000,-2.068049
1000,42.7083,3.0000,-0.858862
1000,29.1667,8.0000,-1.218594
1000,29.1667,-7.0000,-1.747365
1000,8.3333,5.6667,-1.747431
1000,42.7083,-7.3333,-3.348920
1000,40.6250,1.3333,-0.834803
1000,42.7083,-1.3333,-3.354978
1000,40.6250,-3.0000,-3.367118
1000,14.5833,0.6667,-0.573053
1000,41.6667,-8.0000,-3.354970
1000,9.3750,-3.3333,-1.747331
1000,20.8333,3.0000,-0.807738
1000,41.6667,5.3333,-1.779185
1000,42.7083,-0.6667,-3.363834
1000,31.2500,6.3333,-1.313510
1000,22.9167,1.3333,-0.421925
1000,46.8750,7.3333,-1.753843
1000,38.5417,-0.3333,-3.355700
1000,12.5000,-3.3333,-1.747341
1000,38.5417,-3.3333,-3.365885
1000,16.6667,3.0000,-0.829537
1000,13.5417,3.6667,-0.702913
1000,17.7083,1.6667,-0.205796
1000,48.9583,2.3333,-0.896707
1000,7.2917,-1.3333,-1.408775
1000,41.6667,6.0000,-1.657140
1000,44.7917,0.3333,-0.869032
1000,4.1667,-0.3333,-2.308826
1000,0.0000,5.0000,-0.000270
1000,3.1250,-7.3333,-1.747453
1000,47.9167,-1.6667,-3.364148
1000,34.3750,-4.6667,-3.350061
1000,20.8333,2.3333,-0.324187
1000,20.8333,-1.6667,-3.349913
1000,23.9583,6.3333,-1.337552
1000,17.7083,0.6667,-0.206363
1000,4.1667,-8.0000,-1.747420
1000,48.9583,-5.0000,-3.358495
1000,41.6667,3.0000,-0.853919
1000,20.8333,-2.6667,-3.356727
1000,31.2500,-1.3333,-3.355661
1000,19.7917,7.3333,-1.344508
1000,36.4583,-2.3333,-3.358499
1000,25.0000,5.0000,-1.509692
1000,11.4583,3.0000,-1.747233
1000,4.1667,7.0000,-1.747374
1000,8.3333,-7.3333,-1.747587
1000,32.2917,5.3333,-0.747955
1000,45.8333,2.0000,-0.867538
1000,18.7500,3.6667,-1.132542
1000,40.6250,-3.6667,-3.357034
1000,2.0833,6.0000,-1.747166
1000,38.5417,-8.0000,-3.353522
1000,36.4583,-4.0000,-3.353666
1000,35.4167,7.3333,-1.296992
1000,13.5417,0.0000,-3.149419
1000,38.5417,1.6667,-0.865805
1000,22.9167,-8.0000,-1.747417
1000,26.0417,2.3333,-0.571506
1000,38.5417,-7.0000,-3.352229
1000,32.2917,-2.3333,-3.341549
1000,15.6250,-4.3333,-1.747268
1000,16.6667,4.0000,-0.758755
1000,46.8750,-0.3333,-3.366355
1000,13.5417,-1.0000,-3.350359
1000,12.5000,1.6667,-0.120123
1000,46.8750,3.3333,-0.948918
1000,25.0000,2.3333,-0.430982
1000,27.0833,5.0000,-1.425836
1000,43.7500,-3.6667,-3.361338
1000,40.6250,1.6667,-0.803735
1000,44.7917,-2.3333,-3.342196
1000,40.6250,0.3333,-0.927076
1000,41.6667,-3.6667,-3.350710
1000,11.4583,1.6667,-0.227401
1000,42.7083,4.0000,-1.260331
1000,31.2500,-6.3333,-3.350272
1000,31.2500,-7.0000,-3.364134
1000,12.5000,3.0000,-1.293110
1000,16.6667,2.6667,-0.715857
1000,12.5000,-5.6667,-1.747443
1000,43.7500,-7.6667,-3.359193
1000,34.3750,6.3333,-1.163599
1000,15.6250,2.6667,-0.505634
1000,44.7917,-7.0000,-3.359170
1000,47.9167,5.3333,-1.707831
1000,26.0417,3.3333,-0.463606
1000,1.0417,5.6667,-1.747304
1000,17.7083,-5.6667,-1.747371
1000,29.1667,6.6667,-1.116961
1000,6.2500,-2.3333,-1.562753
1000,22.9167,-3.6667,-3.354326
1000,3.1250,6.6667,-1.747215
1000,14.5833,2.3333,-0.640535
1000,17.7083,-2.3333,-3.337103
1000,15.6250,4.6667,-1.481412
1000,3.1250,-6.0000,-1.747008
1000,14.5833,-4.0000,-1.747188
1000,8.3333,7.6667,-1.747220
1000,14.5833,-2.0000,-3.345165
1000,14.5833,7.0000,-1.747186
1000,26.0417,-4.0000,-3.361496
1000,19.7917,-3.3333,-3.361954
1000,6.2500,6.3333,-1.747384
1000,43.7500,-0.3333,-3.369326
1000,7.2917,0.3333,-0.980235
1000,43.7500,-0.6667,-3.362183
1000,32.2917,-2.0000,-3.357936
1000,34.3750,-1.6667,-3.363517
1000,46.8750,5.6667,-1.631710
1000,28.1250,-2.6667,-3.353954
1000,20.8333,-6.6667,-1.747244
1000,29.1667,6.0000,-1.250370
1000,40.6250,2.0000,-0.733802
1000,16.6667,7.3333,-1.747242
1000,31.2500,8.0000,-0.073517
1000,29.1667,-6.0000,-3.357580
1000,2.0833,6.6667,-1.747266
1000,8.3333,-5.3333,-1.747457
1000,23.9583,-7.6667,-1.747409
1000,5.2083,3.0000,-1.747239
1000,43.7500,1.0000,-0.880853
1000,4.1667,-1.6667,-2.167503
1000,31.2500,-2.3333,-3.355195
1000,12.5000,1.0000,-0.145457
1000,33.3333,7.6667,-1.358551
1000,17.7083,-4.0000,-3.355023
1000,26.0417,7.0000,-1.449729
1000,43.7500,-1.3333,-3.356732
1000,18.7500,1.3333,-0.303867
1000,46.8750,-1.3333,-3.358631
1000,16.6667,5.6667,-0.344566
1000,38.5417,0.0000,-3.335288
1000,31.2500,-1.0000,-3.358983
1000,35.4167,-7.3333,-3.352331
1000,13.5417,0.3333,-0.627399
1000,41.6667,-1.3333,-3.351373
1000,3.1250,8.0000,-1.747292
1000,28.1250,-4.3333,-3.355625
1000,7.2917,5.0000,-1.747198
1000,39.5833,-3.0000,-3.366065
1000,45.8333,-2.6667,-3.348239
1000,42.7083,-6.0000,-3.346380
1000,9.3750,5.3333,-1.747406
1000,11.4583,-4.0000,-1.747186
1000,41.6667,-0.6667,-3.365530
1000,39.5833,-1.6667,-3.352131
1000,39.5833,1.3333,-0.870272
1000,21.8750,-1.0000,-3.352060
1000,13.5417,1.3333,0.275637
1000,34.3750,-0.3333,-3.366318
1000,17.7083,3.3333,-1.128798
1000,20.8333,-2.0000,-3.355110
1000,17.7083,6.0000,0.778228
1000,31.2500,-3.3333,-3.360055
1000,46.8750,2.0000,-0.793880
1000,6.2500,-6.0000,-1.747200
1000,36.4583,-6.6667,-3.356488
1000,14.5833,-7.3333,-1.747260
1000,30.2083,3.3333,-0.512359
1000,16.6667,-6.6667,-1.747271
1000,7.2917,6.0000,-1.747321
1000,36.4583,-8.0000,-1.747517
1000,25.0000,4.3333,-1.654579
1000,30.2083,-3.0000,-3.347946
1000,0.0000,-1.6667,0.103133
1000,27.0833,6.3333,-1.446862
1000,44.7917,6.3333,-1.382389
1000,10.4167,-1.0000,-1.242700
1000,18.7500,2.3333,-0.315560
1000,21.8750,-6.3333,-1.747354
1000,39.5833,7.6667,-1.658304
1000,14.5833,-7.6667,-1.747327
1000,11.4583,-5.6667,-1.747352
1000,13.5417,2.0000,-0.323382
1000,31.2500,-4.3333,-3.360780
1000,38.5417,7.0000,-1.074032
1000,44.7917,1.6667,-0.882787
1000,1.0417,6.6667,-1.747279
1000,29.1667,-4.3333,-3.347313
1000,5.2083,-5.0000,-1.747241
1000,19.7917,7.0000,-1.858260
1000,18.7500,5.6667,-1.248278
1000,23.9583,5.6667,-1.427132
1000,6.2500,-0.6667,-2.289918
1000,35.4167,1.0000,-0.786186
1000,3.1250,2.3333,-1.670594
1000,7.2917,7.3333,-1.747477
1000,17.7083,-2.6667,-3.352428
1000,28.1250,6.3333,-1.475446
1000,29.1667,1.3333,-0.668498
1000,7.2917,-3.0000,-1.608215
1000,32.2917,6.6667,-1.116342
1000,28.1250,2.3333,-0.497625
1000,39.5833,1.0000,-0.835535
1000,32.2917,-6.3333,-3.357853
1000,33.3333,-3.0000,-3.359172
1000,2.0833,2.0000,-1.204415
1000,22.9167,2.0000,-0.331483
1000,45.8333,-0.3333,-3.361730
1000,13.5417,6.6667,-1.747260
1000,11.4583,4.6667,-1.747263
1000,12.5000,-4.6667,-1.747262
1000,23.9583,0.3333,-0.424853
1000,4.1667,-4.6667,-1.747281
1000,45.8333,1.0000,-0.949821
1000,46.8750,-7.3333,-3.335421
1000,4.1667,-3.0000,-1.527496
1000,23.9583,2.0000,-0.711300
1000,2.0833,-3.6667,-1.785685
1000,0.0000,-1.3333,0.000820
1000,29.1667,-2.3333,-3.351536
1000,41.6667,3.6667,-0.856807
1000,18.7500,-0.3333,-3.357784
1000,6.2500,0.0000,-0.664329
1000,5.2083,6.3333,-1.747356
1000,38.5417,-3.0000,-3.360465
1000,0.0000,-4.6667,-0.013732
1000,13.5417,-4.3333,-1.747310
1000,36.4583,7.6667,-1.272496
1000,19.7917,-7.0000,-1.747290
1000,15.6250,-5.6667,-1.747423
1000,28.1250,-7.0000,-1.747495
1000,11.4583,5.6667,-1.747352
1000,36.4583,-7.6667,-3.364508
1000,13.5417,-0.3333,-3.353312
1000,18.7500,-0.6667,-3.353082
1000,19.7917,6.0000,-1.244702
1000,2.0833,-5.6667,-1.747287
1000,41.6667,-6.6667,-3.352460
1000,20.8333,-4.3333,-3.365544
1000,25.0000,-2.6667,-3.352392
1000,42.7083,4.3333,-1.985577
1000,45.8333,-6.0000,-3.357989
1000,6.2500,-7.3333,-1.747099
1000,23.9583,-8.0000,-1.747497
1000,26.0417,0.0000,-3.332299
1000,12.5000,-7.0000,-1.747296
1000,29.1667,-3.3333,-3.349991
1000,21.8750,-3.0000,-3.361722
1000,17.7083,-1.6667,-3.345587
1000,0.0000,1.6667,-0.001897
1000,21.8750,4.3333,-1.627224
1000,9.3750,4.0000,-1.747185
1000,34.3750,-3.3333,-3.356243
1000,32.2917,-3.3333,-3.355932
1000,28.1250,-3.0000,-3.352907
1000,10.4167,5.6667,-1.747492
1000,4.1667,4.0000,-1.747139
1000,9.3750,-1.0000,-2.326763
1000,21.8750,7.6667,-1.314842
1000,26.0417,0.3333,-0.292989
1000,36.4583,4.0000,-0.649982
