data_rate_Sa,f_avg,delta1,log10_nmse
1000,2.0833,0.0000,-2.217115
1000,28.1250,-6.3333,-3.367104
1000,44.7917,-2.6667,-3.354452
1000,37.5000,2.0000,-0.818291
1000,21.8750,0.3333,-0.038678
1000,16.6667,6.0000,0.686552
1000,41.6667,4.0000,-1.180276
1000,21.8750,1.0000,-0.291261
1000,32.2917,-7.0000,-3.358617
1000,48.9583,3.0000,-0.912219
1000,3.1250,-5.3333,-1.747291
1000,28.1250,-1.3333,-3.350307
1000,29.1667,-8.0000,-1.747503
1000,7.2917,-7.3333,-1.747477
1000,32.2917,1.3333,-0.702233
1000,13.5417,-4.6667,-1.747263
1000,15.6250,-5.0000,-1.747239
1000,4.1667,6.3333,-1.747302
1000,41.6667,-6.0000,-3.361146
1000,4.1667,-5.3333,-1.747378
1000,1.0417,3.6667,-1.747286
1000,7.2917,-1.6667,-0.350032
1000,0.0000,6.6667,0.000022
1000,21.8750,5.6667,-1.411250
1000,36.4583,3.0000,-0.769439
1000,27.0833,7.3333,-1.232231
1000,14.5833,6.6667,-1.747277
1000,46.8750,-7.6667,-3.355762
1000,34.3750,0.6667,-0.843147
1000,48.9583,3.3333,-0.943124
1000,1.0417,-1.6667,-1.582234
1000,50.0000,6.3333,-1.440062
1000,15.6250,8.0000,-1.747361
1000,28.1250,5.3333,-1.342347
1000,33.3333,-2.6667,-3.349248
1000,9.3750,-6.6667,-1.747448
1000,8.3333,-6.3333,-1.747550
1000,18.7500,-6.3333,-1.747407
1000,10.4167,-6.0000,-1.747277
1000,7.2917,-8.0000,-1.747418
1000,3.1250,1.0000,-2.322429
1000,20.8333,-0.6667,-3.353634
1000,17.7083,-6.6667,-1.747263
1000,43.7500,7.6667,-1.916888
1000,37.5000,4.3333,-1.642283
1000,42.7083,0.6667,-0.890476
1000,7.2917,-4.6667,-1.747263
1000,35.4167,-4.0000,-3.352446
1000,22.9167,6.6667,0.219910
1000,5.2083,6.6667,-1.747430
1000,27.0833,-4.0000,-3.357798
1000,12.5000,-0.6667,-3.350736
1000,22.9167,-6.6667,-1.747287
1000,31.2500,-5.3333,-3.343387
1000,1.0417,5.3333,-1.747428
1000,47.9167,6.6667,-1.068028
1000,25.0000,0.0000,-3.111647
1000,47.9167,-1.0000,-3.366076
1000,15.6250,0.6667,-0.539817
1000,4.1667,-6.3333,-1.747302
1000,43.7500,-6.0000,-3.360264
1000,20.8333,5.6667,-1.294377
1000,11.4583,-4.3333,-1.747325
1000,3.1250,7.0000,-1.747326
1000,40.6250,2.6667,-0.812296
1000,20.8333,1.6667,-0.297770
1000,20.8333,-7.3333,-1.747232
1000,23.9583,4.3333,-1.630998
1000,36.4583,6.6667,-0.940585
1000,44.7917,0.0000,-3.347614
1000,43.7500,8.0000,-1.952829
1000,42.7083,1.6667,-0.937731
1000,36.4583,-3.6667,-3.354275
1000,26.0417,-7.3333,-1.747322
1000,22.9167,-4.6667,-3.366705
1000,30.2083,4.0000,-0.835930
1000,23.9583,-6.0000,-1.747312
1000,19.7917,4.6667,-1.648881
1000,30.2083,-0.6667,-3.357962
1000,29.1667,-3.0000,-3.353467
1000,48.9583,1.0000,-0.930279
1000,3.1250,-7.0000,-1.747326
1000,35.4167,-5.3333,-3.349896
1000,12.5000,-1.0000,-3.359235
1000,9.3750,-5.6667,-1.747486
1000,35.4167,-5.0000,-3.354092
1000,32.2917,-6.0000,-3.363803
1000,15.6250,6.0000,-1.015615
1000,20.8333,-4.0000,-3.357352
1000,48.9583,-5.3333,-3.364263
1000,2.0833,-4.6667,-1.747419
1000,16.6667,-2.6667,-3.353863
1000,42.7083,-2.0000,-3.340693
1000,39.5833,3.6667,-0.843079
1000,12.5000,7.6667,-1.747259
1000,50.0000,-7.6667,-3.361722
1000,50.0000,-0.3333,-3.365335
1000,18.7500,7.3333,-1.583417
1000,35.4167,-7.0000,-3.355335
1000,10.4167,-1.3333,-1.001973
1000,44.7917,-5.0000,-3.366002
1000,8.3333,-1.0000,-2.088698
1000,44.7917,4.0000,-1.108525
1000,17.7083,5.3333,-1.386722
1000,16.6667,-3.3333,-3.358663
1000,4.1667,3.0000,-1.747241
1000,43.7500,4.6667,-1.833827
1000,31.2500,-8.0000,-1.747467
1000,41.6667,-1.0000,-3.360853
1000,48.9583,-6.0000,-3.368720
1000,39.5833,6.0000,-1.787155
1000,19.7917,-4.6667,-3.360470
1000,45.8333,4.0000,-1.087463
1000,21.8750,1.3333,-0.505163
1000,2.0833,7.3333,-1.747359
1000,33.3333,5.3333,-0.504417
1000,41.6667,4.6667,-1.977214
1000,9.3750,-2.3333,-1.747275
1000,47.9167,6.0000,-1.905695
1000,7.2917,3.6667,-1.747233
1000,30.2083,2.0000,-0.548812
1000,25.0000,-4.3333,-3.344830
1000,7.2917,1.0000,-0.973202
1000,1.0417,-2.0000,-1.606052
1000,17.7083,7.0000,-1.510636
1000,44.7917,7.0000,-1.498289
1000,33.3333,5.6667,-1.206597
1000,12.5000,3.3333,-1.447375
1000,45.8333,7.0000,-1.410078
1000,38.5417,-1.3333,-3.351055
1000,40.6250,-7.0000,-3.346407
1000,7.2917,2.0000,-1.021919
1000,33.3333,-0.3333,-3.363237
1000,8.3333,4.6667,-1.747260
1000,9.3750,5.0000,-1.747223
1000,28.1250,-3.6667,-3.357048
1000,1.0417,-5.3333,-1.747428
1000,28.1250,2.6667,-0.430958
1000,11.4583,1.3333,-0.125648
1000,2.0833,8.0000,-1.747626
1000,20.8333,8.0000,-1.608906
1000,43.7500,3.0000,-0.930327
1000,46.8750,-1.6667,-3.359460
1000,30.2083,5.6667,-1.327375
1000,23.9583,-1.0000,-3.343874
1000,34.3750,4.0000,-1.340736
1000,3.1250,0.6667,-2.356386
1000,47.9167,2.6667,-0.891505
1000,2.0833,2.3333,-1.615491
1000,1.0417,-6.6667,-1.747279
1000,17.7083,2.3333,-0.741913
1000,6.2500,-6.3333,-1.747384
1000,10.4167,3.6667,-1.747228
1000,12.5000,-8.0000,-1.747388
1000,7.2917,-3.3333,-1.669463
1000,29.1667,-7.6667,-1.747360
1000,43.7500,-6.6667,-3.339743
1000,2.0833,4.3333,-1.747377
1000,48.9583,1.6667,-0.832242
1000,45.8333,0.6667,-0.918414
1000,25.0000,-2.3333,-3.346376
1000,7.2917,7.6667,-1.747239
1000,22.9167,6.0000,-1.334838
1000,45.8333,-5.3333,-3.361862
1000,13.5417,-8.0000,-1.747344
1000,19.7917,4.3333,-1.743791
1000,34.3750,0.3333,-0.883413
1000,2.0833,-6.6667,-1.747266
1000,17.7083,7.3333,-1.821468
1000,25.0000,-7.3333,-1.747322
1000,16.6667,-0.3333,-3.353985
1000,39.5833,8.0000,-0.942720
1000,43.7500,6.3333,-1.361527
1000,34.3750,7.6667,-1.565232
1000,25.0000,-0.6667,-3.350355
1000,37.5000,8.0000,-0.029440
1000,37.5000,-7.6667,-3.365056
1000,19.7917,-1.6667,-3.345774
1000,27.0833,-6.0000,-3.348372
1000,20.8333,6.6667,0.050642
1000,2.0833,1.6667,-1.609178
1000,45.8333,-1.6667,-3.356458
1000,10.4167,-6.6667,-1.747430
1000,2.0833,-7.3333,-1.747359
1000,44.7917,-6.3333,-3.353352
1000,22.9167,3.3333,-0.697005
1000,37.5000,7.6667,-1.357225
1000,33.3333,1.3333,-0.728748
1000,32.2917,-1.0000,-3.351758
1000,26.0417,-3.6667,-3.340172
1000,21.8750,5.3333,-1.502592
1000,18.7500,4.0000,-1.319523
1000,7.2917,4.6667,-1.747263
1000,23.9583,0.0000,-2.389378
1000,23.9583,3.3333,-0.944464
1000,7.2917,-5.0000,-1.747198
1000,35.4167,2.3333,-0.742913
1000,38.5417,7.6667,-1.507572
1000,42.7083,-0.3333,-3.368858
1000,13.5417,6.0000,-1.747275
1000,44.7917,3.3333,-0.882844
1000,1.0417,7.6667,-1.747371
1000,46.8750,-3.3333,-3.368960
1000,40.6250,4.6667,-1.956404
1000,38.5417,-6.0000,-3.358565
1000,30.2083,2.3333,-0.507453
1000,10.4167,7.3333,-1.747395
1000,37.5000,-3.0000,-3.348973
1000,28.1250,5.6667,-1.403909
1000,26.0417,-2.3333,-3.354355
1000,31.2500,5.3333,-1.095565
1000,3.1250,4.6667,-1.747323
1000,7.2917,-2.3333,-1.968048
1000,35.4167,1.3333,-0.808152
1000,2.0833,-7.0000,-1.747336
1000,39.5833,-1.3333,-3.364086
1000,17.7083,5.0000,-1.543186
1000,29.1667,-5.3333,-3.347106
1000,9.3750,3.3333,-1.747331
1000,8.3333,5.0000,-1.747199
1000,26.0417,-7.0000,-1.747341
1000,7.2917,0.0000,-1.616131
1000,35.4167,6.0000,-1.014533
1000,28.1250,1.0000,-0.626521
1000,46.8750,-3.0000,-3.350773
1000,4.1667,-7.6667,-1.747300
1000,21.8750,-0.6667,-3.350274
1000,11.4583,-3.0000,-1.747233
1000,13.5417,-1.3333,-3.337359
1000,42.7083,1.3333,-0.875301
1000,36.4583,-3.0000,-3.355960
1000,0.0000,-1.0000,0.000474
1000,50.0000,-0.6667,-3.360107
1000,15.6250,-7.6667,-1.747335
1000,17.7083,-3.3333,-3.327046
1000,25.0000,2.6667,-0.133112
1000,44.7917,-3.0000,-3.358510
1000,20.8333,-6.0000,-1.747297
1000,22.9167,5.0000,-1.522694
1000,6.2500,-6.6667,-1.747259
1000,9.3750,-1.6667,-1.399164
1000,20.8333,-3.0000,-3.355068
1000,22.9167,4.6667,-1.451601
1000,10.4167,6.0000,-1.747277
1000,37.5000,5.0000,-2.055681
1000,5.2083,3.6667,-1.747224
1000,39.5833,1.6667,-0.861364
1000,4.1667,-5.6667,-1.747395
1000,23.9583,7.6667,-0.892046
1000,0.0000,-2.6667,0.004236
1000,45.8333,-6.6667,-3.353938
1000,8.3333,2.6667,-1.747332
1000,13.5417,5.0000,-1.747226
1000,46.8750,4.0000,-1.194917
1000,31.2500,-1.6667,-3.359332
1000,21.8750,5.0000,-1.592132
1000,0.0000,0.0000,-0.000137
1000,23.9583,-2.3333,-3.340959
1000,43.7500,-7.0000,-3.361584
1000,50.0000,-3.6667,-3.356686
1000,32.2917,-5.3333,-3.352400
1000,38.5417,-2.3333,-3.346233
1000,7.2917,2.3333,-1.747275
1000,12.5000,4.0000,-1.295070
1000,32.2917,-0.6667,-3.351671
1000,4.1667,-4.0000,-1.629078
1000,4.1667,-3.6667,-1.596850
1000,31.2500,-3.0000,-3.361728
1000,8.3333,-0.3333,-1.432288
1000,12.5000,0.6667,-0.783465
1000,34.3750,-4.3333,-3.370409
1000,5.2083,-0.6667,-1.495624
1000,12.5000,-6.3333,-1.747605
1000,34.3750,3.0000,-0.560951
1000,17.7083,6.3333,-0.344436
1000,32.2917,8.0000,-0.327542
1000,0.0000,-8.0000,-0.007102
1000,45.8333,1.3333,-0.854947
1000,27.0833,0.3333,-0.487071
1000,34.3750,-5.0000,-3.342969
1000,11.4583,0.0000,-2.790265
1000,35.4167,-1.0000,-3.358253
1000,16.6667,1.0000,-0.176921
1000,13.5417,2.3333,-0.783556
1000,33.3333,0.3333,-0.741135
1000,8.3333,-1.3333,-1.611220
1000,47.9167,-8.0000,-3.355481
1000,25.0000,5.3333,-1.116111
1000,15.6250,3.3333,-1.028639
1000,40.6250,-2.0000,-3.364250
1000,8.3333,1.6667,-1.067312
1000,25.0000,4.6667,-1.387563
1000,33.3333,2.3333,-0.689401
1000,10.4167,0.6667,-0.624534
1000,37.5000,0.6667,-0.882893
1000,27.0833,6.6667,-0.888932
1000,5.2083,-6.6667,-1.747430
1000,48.9583,5.3333,-1.890531
1000,1.0417,4.3333,-1.747357
1000,23.9583,4.0000,-1.278104
1000,21.8750,2.3333,-0.641364
1000,28.1250,-7.6667,-1.747370
1000,50.0000,1.3333,-0.885335
1000,42.7083,7.0000,-1.377840
1000,43.7500,-4.6667,-3.350565
1000,18.7500,-2.0000,-3.359450
1000,35.4167,-2.6667,-3.349605
1000,21.8750,-5.0000,-3.350246
1000,29.1667,0.6667,-0.567641
1000,23.9583,3.6667,-0.978793
1000,27.0833,2.6667,-0.329146
1000,13.5417,-3.0000,-3.333850
1000,2.0833,3.0000,-1.747231
1000,32.2917,4.0000,-1.202964
1000,1.0417,7.0000,-1.747401
1000,44.7917,-3.6667,-3.356660
1000,45.8333,6.3333,-1.133862
1000,43.7500,-6.3333,-3.353390
1000,38.5417,-4.3333,-3.355661
1000,12.5000,6.0000,-1.747261
1000,35.4167,3.0000,-0.603179
1000,22.9167,-2.6667,-3.350005
1000,47.9167,4.6667,-2.098180
1000,3.1250,-8.0000,-1.747292
1000,46.8750,-4.6667,-3.339640
1000,8.3333,6.0000,-1.747258
1000,7.2917,2.6667,-1.747332
1000,23.9583,-3.6667,-3.355008
1000,2.0833,5.3333,-1.747294
1000,13.5417,4.0000,-1.190711
1000,13.5417,3.3333,-1.297596
1000,21.8750,-4.3333,-3.349682
1000,35.4167,4.3333,-1.758040
1000,3.1250,-2.3333,-1.721448
1000,3.1250,4.3333,-1.747267
1000,15.6250,5.6667,0.155312
1000,20.8333,-5.6667,-1.747360
1000,11.4583,7.6667,-1.747274
1000,4.1667,3.3333,-1.747273
1000,19.7917,-1.0000,-3.347876
1000,40.6250,-5.0000,-3.362623
1000,20.8333,-4.6667,-3.360920
1000,5.2083,5.6667,-1.747478
1000,17.7083,5.6667,-1.028270
1000,35.4167,-6.6667,-3.349968
1000,45.8333,7.3333,-1.812232
1000,10.4167,1.0000,-0.723084
1000,41.6667,1.3333,-0.867547
1000,0.0000,-7.0000,0.018462
1000,27.0833,1.6667,-0.488700
1000,15.6250,6.6667,-1.747294
1000,9.3750,0.3333,-0.660616
1000,16.6667,0.0000,-2.783888
1000,35.4167,-7.6667,-3.348385
1000,10.4167,3.3333,-1.747339
1000,27.0833,-4.6667,-3.359100
1000,36.4583,-0.3333,-3.364738
1000,27.0833,3.3333,-0.573773
1000,45.8333,-3.3333,-3.354954
1000,39.5833,-4.6667,-3.345367
1000,8.3333,-8.0000,-1.747386
1000,18.7500,-4.0000,-3.360267
1000,6.2500,4.0000,-1.747167
1000,40.6250,5.0000,-1.965244
1000,48.9583,4.3333,-2.171179
1000,34.3750,-2.0000,-3.353566
1000,34.3750,6.0000,-1.316454
1000,12.5000,-6.0000,-1.747261
1000,18.7500,6.6667,-1.570235
1000,35.4167,-2.3333,-3.335928
1000,48.9583,2.6667,-0.934546
1000,19.7917,0.6667,-0.407717
1000,32.2917,6.0000,-1.131319
1000,6.2500,8.0000,-1.747501
1000,16.6667,-1.6667,-3.345313
1000,8.3333,-0.6667,-1.717607
1000,44.7917,2.3333,-0.926975
1000,6.2500,2.0000,-1.747307
1000,48.9583,-2.6667,-3.353890
1000,45.8333,4.6667,-1.993023
1000,9.3750,6.3333,-1.747646
1000,47.9167,-3.6667,-3.370795
1000,28.1250,1.3333,-0.612519
1000,11.4583,8.0000,-1.747312
1000,32.2917,-6.6667,-3.363439
1000,34.3750,7.0000,-1.349170
1000,41.6667,-6.3333,-3.358313
1000,38.5417,-0.6667,-3.362593
1000,31.2500,2.3333,-0.586737
1000,37.5000,-6.3333,-3.361762
1000,12.5000,-5.3333,-1.747478
1000,39.5833,-0.3333,-3.368499
1000,7.2917,1.3333,-1.591974
1000,5.2083,-6.3333,-1.747356
1000,6.2500,-2.0000,-1.868687
1000,25.0000,-6.3333,-1.747326
1000,30.2083,0.0000,-3.335675
1000,12.5000,-6.6667,-1.747258
1000,5.2083,4.6667,-1.747239
1000,38.5417,-4.6667,-3.360622
1000,6.2500,-7.0000,-1.747406
1000,45.8333,3.6667,-0.963305
1000,29.1667,3.3333,-0.646044
1000,46.8750,5.3333,-1.509753
1000,47.9167,0.0000,-2.750115
1000,2.0833,-6.0000,-1.747166
1000,19.7917,-0.6667,-3.351543
1000,27.0833,-3.6667,-3.349865
1000,34.3750,-7.0000,-3.359102
1000,10.4167,-7.0000,-1.747527
1000,30.2083,-4.3333,-3.355799
1000,3.1250,-0.6667,-2.366945
1000,18.7500,-4.3333,-3.359714
1000,37.5000,-5.0000,-3.354374
1000,29.1667,5.3333,-1.242472
1000,17.7083,-5.3333,-1.747537
1000,42.7083,6.6667,-1.047729
1000,37.5000,4.0000,-1.156158
1000,20.8333,7.0000,-0.940832
1000,45.8333,-7.6667,-3.361028
1000,21.8750,-6.0000,-1.747294
1000,47.9167,-5.3333,-3.363415
1000,16.6667,-2.0000,-3.343696
1000,30.2083,-5.3333,-3.365952
1000,20.8333,5.3333,-1.519385
1000,47.9167,-6.6667,-3.350295
1000,37.5000,7.3333,-1.002947
1000,22.9167,-4.3333,-3.348583
1000,20.8333,-7.0000,-1.747355
1000,48.9583,0.0000,-2.619341
1000,0.0000,2.6667,0.013088
1000,41.6667,-1.6667,-3.354374
1000,31.2500,1.3333,-0.666204
1000,2.0833,-5.3333,-1.747294
1000,15.6250,-5.3333,-1.747502
1000,5.2083,-2.0000,-2.044673
1000,31.2500,-7.6667,-1.747355
1000,44.7917,4.6667,-1.933947
1000,6.2500,-0.3333,-2.486971
1000,35.4167,-6.3333,-3.358435
1000,28.1250,0.6667,-0.541985
1000,11.4583,5.0000,-1.747222
1000,37.5000,-3.6667,-3.359880
1000,3.1250,-2.0000,-1.870816
1000,11.4583,-7.3333,-1.747503
1000,11.4583,4.3333,-1.747325
1000,28.1250,8.0000,-1.315316
1000,7.2917,-7.6667,-1.747239
1000,39.5833,-3.3333,-3.354965
1000,4.1667,-4.3333,-1.747295
1000,23.9583,-4.3333,-3.354554
1000,1.0417,7.3333,-1.747479
1000,36.4583,0.6667,-0.920312
1000,18.7500,-2.6667,-3.353880
1000,18.7500,-6.6667,-1.747255
1000,39.5833,-4.3333,-3.355736
1000,18.7500,5.3333,-1.438692
1000,25.0000,7.0000,-1.239871
1000,19.7917,0.0000,-2.450114
1000,16.6667,-1.3333,-3.359665
1000,45.8333,4.3333,-2.163181
1000,45.8333,0.0000,-2.588328
1000,9.3750,-6.3333,-1.747646
1000,5.2083,7.6667,-1.747374
1000,43.7500,-4.0000,-3.361984
1000,44.7917,-5.6667,-3.361968
1000,41.6667,4.3333,-1.867830
1000,25.0000,-3.0000,-3.357094
1000,1.0417,-6.0000,-1.747362
1000,50.0000,5.0000,-1.877119
1000,38.5417,-2.0000,-3.357482
1000,8.3333,-6.6667,-1.747459
1000,4.1667,0.3333,-1.765980
1000,17.7083,4.6667,-1.708220
1000,4.1667,-2.0000,-1.994327
1000,11.4583,-4.6667,-1.747263
1000,2.0833,-2.0000,-1.809753
1000,36.4583,-2.6667,-3.350511
1000,11.4583,-7.6667,-1.747274
1000,31.2500,5.6667,-1.369290
1000,30.2083,-1.3333,-3.340736
1000,48.9583,-0.3333,-3.357506
1000,33.3333,1.6667,-0.631066
1000,22.9167,7.6667,-1.234945
1000,46.8750,6.0000,-1.851241
1000,4.1667,3.6667,-1.747224
1000,22.9167,-3.0000,-3.348615
1000,23.9583,-7.3333,-1.747320
1000,42.7083,-1.6667,-3.353056
1000,16.6667,-6.3333,-1.747387
1000,22.9167,5.3333,-1.449932
1000,42.7083,7.3333,-1.728340
1000,29.1667,-0.3333,-3.355548
1000,50.0000,-6.6667,-3.362423
1000,27.0833,4.3333,-1.458417
1000,29.1667,6.3333,-1.504545
1000,28.1250,-2.0000,-3.364999
1000,30.2083,6.0000,-1.408337
1000,16.6667,7.6667,-1.747343
1000,12.5000,6.3333,-1.747605
1000,10.4167,-3.3333,-1.747339
1000,28.1250,-5.0000,-3.350493
1000,46.8750,-2.3333,-3.359416
1000,31.2500,-3.6667,-3.357970
1000,3.1250,6.0000,-1.747008
1000,10.4167,4.3333,-1.747330
1000,10.4167,-2.6667,-1.747330
1000,33.3333,4.3333,-1.288653
1000,9.3750,1.3333,-0.949541
1000,16.6667,6.6667,-1.163000
1000,19.7917,6.3333,1.703933
1000,42.7083,2.0000,-0.816710
1000,39.5833,2.3333,-0.887035
1000,34.3750,4.3333,-1.671971
1000,22.9167,-1.0000,-3.357684
1000,21.8750,1.6667,-0.209943
1000,16.6667,-5.6667,-1.747397
1000,42.7083,6.0000,-1.794783
1000,2.0833,-2.6667,-1.014418
1000,16.6667,2.3333,-0.617546
1000,36.4583,-2.0000,-3.357993
1000,8.3333,-6.0000,-1.747258
1000,28.1250,3.3333,-0.531808
1000,3.1250,0.0000,-1.728759
1000,48.9583,3.6667,-0.967604
1000,50.0000,-6.3333,-3.359184
1000,11.4583,-8.0000,-1.747312
1000,7.2917,-2.6667,-1.481636
1000,50.0000,4.6667,-2.086743
1000,21.8750,2.6667,-0.558540
1000,2.0833,-2.3333,-1.095323
1000,35.4167,3.6667,-0.850766
1000,37.5000,-4.0000,-3.355105
1000,15.6250,-1.0000,-3.351858
1000,6.2500,0.6667,-1.259161
1000,30.2083,-1.6667,-3.356987
1000,50.0000,7.6667,-2.118373
1000,41.6667,6.3333,-1.397618
1000,18.7500,1.6667,-0.112860
1000,25.0000,-3.3333,-3.353001
1000,46.8750,-5.6667,-3.353892
1000,39.5833,-1.0000,-3.345295
1000,37.5000,-8.0000,-3.354553
1000,6.2500,4.6667,-1.747256
1000,18.7500,-1.0000,-3.334331
1000,50.0000,8.0000,-2.159706
1000,10.4167,-5.0000,-1.747220
1000,26.0417,-7.6667,-1.747351
1000,15.6250,-3.3333,-3.349867
1000,33.3333,-5.6667,-3.349312
1000,14.5833,-1.0000,-3.345466
1000,32.2917,3.3333,-0.559248
1000,44.7917,4.3333,-2.062764
1000,50.0000,3.6667,-0.998748
1000,12.5000,5.3333,-1.747478
1000,41.6667,-2.6667,-3.353132
1000,11.4583,7.3333,-1.747503
1000,32.2917,-2.6667,-3.362161
1000,0.0000,7.6667,0.014020
1000,50.0000,0.0000,-2.200323
1000,19.7917,-6.0000,-1.747284
1000,38.5417,5.0000,-1.860969
1000,36.4583,8.0000,-0.505407
1000,28.1250,0.3333,-0.740595
1000,18.7500,8.0000,-1.677113
1000,17.7083,-7.3333,-1.747195
1000,47.9167,-4.6667,-3.359810
1000,34.3750,5.0000,0.800632
1000,43.7500,-5.3333,-3.364234
1000,3.1250,-1.3333,-2.084102
1000,46.8750,7.0000,-1.503066
1000,8.3333,3.0000,-1.747236
1000,14.5833,-5.3333,-1.747484
1000,27.0833,-5.6667,-3.354018
1000,22.9167,-6.0000,-1.747308
1000,21.8750,-6.6667,-1.747276
1000,38.5417,4.6667,-1.833194
1000,27.0833,3.6667,-0.515753
1000,1.0417,1.3333,-1.629154
1000,26.0417,7.3333,-0.199654
1000,14.5833,-3.3333,-3.343094
1000,2.0833,-5.0000,-1.747424
1000,13.5417,-4.0000,-1.747188
1000,38.5417,3.3333,-0.801153
1000,44.7917,5.3333,-1.885233
1000,44.7917,-2.0000,-3.367454
1000,40.6250,-1.6667,-3.362152
1000,28.1250,-6.0000,-3.353954
1000,26.0417,6.6667,-0.773771
1000,44.7917,-0.3333,-3.357563
1000,32.2917,1.6667,-0.698691
1000,8.3333,-5.0000,-1.747199
1000,26.0417,5.0000,-1.112567
1000,30.2083,-7.0000,-1.747365
1000,31.2500,-4.6667,-3.348956
1000,3.1250,-1.6667,-1.971592
1000,19.7917,1.0000,-0.321108
1000,14.5833,-5.0000,-1.747234
1000,5.2083,0.0000,-1.311879
1000,48.9583,8.0000,-2.108887
