data_rate_Sa,f_avg,delta1,log10_nmse
1000,50.0000,6.0000,-1.965809
1000,30.2083,-7.6667,-1.747343
1000,9.3750,-0.6667,-0.950223
1000,37.5000,-5.6667,-3.355575
1000,9.3750,-4.6667,-1.747254
1000,41.6667,6.6667,-0.923743
1000,6.2500,6.6667,-1.747259
1000,35.4167,4.6667,-1.807165
1000,33.3333,2.6667,-0.778497
1000,4.1667,8.0000,-1.747420
1000,4.1667,5.3333,-1.747378
1000,40.6250,-4.6667,-3.356472
1000,6.2500,4.3333,-1.747334
1000,40.6250,-5.3333,-3.358851
1000,9.3750,-4.0000,-1.747185
1000,7.2917,-6.6667,-1.747619
1000,30.2083,-5.6667,-3.361800
1000,5.2083,-3.0000,-1.218742
1000,3.1250,-3.3333,-1.434923
1000,26.0417,1.0000,-0.400907
1000,9.3750,3.6667,-1.747228
1000,32.2917,0.6667,-0.755574
1000,26.0417,-4.3333,-3.352358
1000,35.4167,-0.6667,-3.366426
1000,1.0417,-7.3333,-1.747479
1000,17.7083,-1.0000,-3.349995
1000,2.0833,-1.0000,-2.133635
1000,19.7917,2.6667,-0.624321
1000,10.4167,1.6667,-0.752201
1000,29.1667,-5.0000,-3.363315
1000,45.8333,-1.3333,-3.358780
1000,21.8750,-4.6667,-3.356057
1000,39.5833,3.0000,-0.731873
1000,29.1667,4.3333,-0.611989
1000,30.2083,-8.0000,-1.747476
1000,41.6667,5.6667,-1.745155
1000,28.1250,7.6667,1.010936
1000,47.9167,7.6667,-2.130900
1000,22.9167,-3.3333,-3.332008
1000,33.3333,6.0000,-1.242428
1000,18.7500,0.3333,-0.219001
1000,38.5417,7.3333,-1.231602
1000,37.5000,2.3333,-0.759656
1000,5.2083,8.0000,-1.747333
1000,38.5417,2.0000,-0.791184
1000,6.2500,-5.6667,-1.747524
1000,35.4167,1.6667,-0.756135
1000,14.5833,5.6667,-1.747418
1000,14.5833,-4.6667,-1.747266
1000,20.8333,-3.6667,-3.350326
1000,50.0000,2.0000,-0.874384
1000,29.1667,5.6667,-1.275482
1000,47.9167,5.0000,-1.669259
1000,25.0000,3.3333,-0.782016
1000,43.7500,-2.3333,-3.363843
1000,22.9167,-7.0000,-1.747182
1000,14.5833,1.3333,-0.276628
1000,41.6667,0.0000,-2.689448
1000,47.9167,5.6667,-1.899885
1000,39.5833,7.0000,-1.376099
1000,8.3333,4.0000,-1.747183
1000,27.0833,8.0000,-0.513638
1000,2.0833,5.6667,-1.747287
1000,15.6250,4.3333,-1.478749
1000,50.0000,-8.0000,-3.345658
1000,14.5833,7.3333,-1.747260
1000,41.6667,-3.0000,-3.364252
1000,31.2500,3.0000,-0.654291
1000,31.2500,4.6667,1.060854
1000,1.0417,-5.0000,-1.747282
1000,13.5417,1.6667,-0.424614
1000,23.9583,1.0000,-0.377381
1000,27.0833,-0.3333,-3.365636
1000,32.2917,2.6667,-0.705187
1000,44.7917,-4.3333,-3.359169
1000,27.0833,4.0000,-0.976104
1000,0.0000,-3.3333,0.005529
1000,44.7917,5.0000,-1.969805
1000,14.5833,3.6667,-0.826147
1000,45.8333,5.0000,-2.017825
1000,39.5833,5.6667,-1.704835
1000,9.3750,2.0000,-1.362823
1000,0.0000,3.0000,0.008947
1000,26.0417,8.0000,-1.468605
1000,48.9583,4.6667,-1.863814
1000,20.8333,-8.0000,-1.747295
1000,13.5417,-5.0000,-1.747226
1000,7.2917,-3.6667,-1.709102
1000,35.4167,5.3333,0.079584
1000,42.7083,-7.6667,-3.339997
1000,22.9167,-5.3333,-3.365509
1000,25.0000,7.3333,0.794727
1000,41.6667,7.3333,-1.626961
1000,29.1667,7.6667,0.433565
1000,1.0417,4.0000,-1.747223
1000,17.7083,-4.6667,-1.747270
1000,17.7083,-0.6667,-3.340247
1000,37.5000,-4.6667,-3.356821
1000,36.4583,2.3333,-0.748481
1000,13.5417,4.3333,-1.342683
1000,5.2083,-2.3333,-1.642297
1000,34.3750,8.0000,-0.377417
1000,43.7500,2.0000,-0.784353
1000,3.1250,5.0000,-1.747276
1000,10.4167,4.6667,-1.747259
1000,1.0417,-2.3333,-1.569728
1000,36.4583,5.3333,-1.861828
1000,23.9583,-2.0000,-3.355251
1000,6.2500,-5.3333,-1.747550
1000,26.0417,3.6667,-0.701159
1000,1.0417,6.0000,-1.747362
1000,18.7500,-3.6667,-3.355266
1000,50.0000,-3.3333,-3.351358
1000,43.7500,-1.6667,-3.364047
1000,4.1667,2.0000,-1.791011
1000,18.7500,3.3333,-0.847872
1000,33.3333,7.3333,-1.488904
1000,22.9167,-0.3333,-3.341428
1000,29.1667,-1.6667,-3.358929
1000,39.5833,0.0000,-3.313509
1000,0.0000,3.3333,0.004528
1000,1.0417,-3.0000,-1.421366
1000,15.6250,-3.0000,-3.342726
1000,23.9583,1.6667,-0.350706
1000,23.9583,5.0000,-1.366881
1000,33.3333,1.0000,-0.741658
1000,48.9583,-4.3333,-3.355873
1000,18.7500,6.3333,1.481692
1000,23.9583,7.0000,0.047637
1000,39.5833,-6.6667,-3.352118
1000,47.9167,1.6667,-0.879045
1000,1.0417,-5.6667,-1.747304
1000,37.5000,1.0000,-0.733088
1000,14.5833,-6.6667,-1.747277
1000,8.3333,-7.6667,-1.747220
1000,29.1667,-4.0000,-3.351195
1000,17.7083,1.3333,-0.171575
1000,7.2917,-0.3333,-1.197887
1000,22.9167,7.0000,0.853794
1000,5.2083,-7.0000,-1.747468
1000,26.0417,-5.0000,-3.348686
1000,50.0000,-1.3333,-3.359015
1000,47.9167,2.0000,-0.805852
1000,20.8333,2.0000,-0.700874
1000,0.0000,-7.3333,-0.000046
1000,43.7500,7.3333,-1.739514
1000,5.2083,6.0000,-1.747210
1000,1.0417,-4.6667,-1.747284
1000,36.4583,5.0000,-2.158358
1000,11.4583,-1.6667,-0.418148
1000,32.2917,3.0000,-0.650211
1000,38.5417,-5.6667,-3.350327
1000,25.0000,2.0000,-0.434292
1000,45.8333,8.0000,-2.068833
1000,12.5000,-2.6667,-0.647489
1000,28.1250,-5.6667,-3.367057
1000,40.6250,5.6667,-1.800743
1000,30.2083,4.3333,-0.148982
1000,25.0000,4.0000,-1.161434
1000,30.2083,-3.6667,-3.356236
1000,1.0417,2.3333,-1.437274
1000,48.9583,-8.0000,-3.351511
1000,25.0000,-5.6667,-3.362243
1000,11.4583,0.6667,-0.541030
1000,30.2083,7.6667,-0.130694
1000,14.5833,-8.0000,-1.747355
1000,48.9583,-7.3333,-3.361893
1000,5.2083,1.0000,-1.714972
1000,30.2083,1.0000,-0.674971
1000,43.7500,-3.0000,-3.362105
1000,26.0417,-8.0000,-1.747455
1000,35.4167,0.0000,-3.210817
1000,29.1667,3.0000,-0.200049
1000,43.7500,3.3333,-0.952482
1000,11.4583,-2.6667,-0.750658
1000,39.5833,6.6667,-0.913500
1000,18.7500,7.6667,-1.823868
1000,19.7917,-6.6667,-1.747251
1000,48.9583,-7.6667,-3.360856
1000,47.9167,0.6667,-0.953193
1000,48.9583,2.0000,-0.848907
1000,6.2500,1.6667,-0.312777
1000,33.3333,-3.6667,-3.364067
1000,19.7917,-7.3333,-1.747222
1000,29.1667,4.6667,-0.866983
1000,3.1250,-6.6667,-1.747215
1000,50.0000,-1.6667,-3.353432
1000,26.0417,1.6667,-0.499407
1000,0.0000,4.0000,0.006532
1000,16.6667,-5.0000,-1.747226
1000,16.6667,8.0000,-1.747432
1000,16.6667,4.3333,-1.836691
1000,25.0000,6.0000,-1.394306
1000,34.3750,1.0000,-0.852592
1000,32.2917,-5.6667,-3.337927
1000,9.3750,7.0000,-1.747455
1000,6.2500,-3.0000,-1.216263
1000,38.5417,-1.0000,-3.357628
1000,23.9583,-1.3333,-3.359674
1000,4.1667,6.0000,-1.747144
1000,50.0000,0.3333,-0.922155
1000,16.6667,0.6667,0.211879
1000,43.7500,0.3333,-0.915938
1000,3.1250,-5.6667,-1.747314
1000,44.7917,6.6667,-1.017228
1000,21.8750,8.0000,-1.317833
1000,23.9583,8.0000,-2.048687
1000,23.9583,0.6667,-0.430243
1000,14.5833,2.0000,-0.487073
1000,31.2500,7.6667,-1.134902
1000,47.9167,-5.0000,-3.363303
1000,16.6667,4.6667,-1.314969
1000,5.2083,2.6667,-1.747330
1000,39.5833,-3.6667,-3.357865
1000,26.0417,-5.3333,-3.352737
1000,29.1667,1.0000,-0.720282
1000,11.4583,6.3333,-1.747606
1000,13.5417,2.6667,-1.066915
1000,16.6667,-3.6667,-3.362373
1000,43.7500,-2.0000,-3.357282
1000,38.5417,-7.3333,-3.359136
1000,0.0000,5.3333,0.002063
1000,13.5417,-5.3333,-1.747488
1000,22.9167,-5.6667,-1.747331
1000,46.8750,2.3333,-0.918181
1000,22.9167,-5.0000,-3.354308
1000,35.4167,6.3333,-1.137123
1000,23.9583,-0.6667,-3.363435
1000,47.9167,-0.3333,-3.360121
1000,45.8333,1.6667,-0.851429
1000,25.0000,1.0000,-0.157432
1000,42.7083,6.3333,-1.272995
1000,44.7917,-3.3333,-3.355400
1000,25.0000,0.3333,-0.453842
1000,50.0000,2.3333,-0.878742
1000,28.1250,-1.0000,-3.350974
1000,36.4583,-7.0000,-3.355159
1000,25.0000,-2.0000,-3.348148
1000,11.4583,0.3333,-0.561408
1000,47.9167,7.0000,-1.466449
1000,18.7500,-1.6667,-3.352163
1000,0.0000,0.6667,0.001145
1000,37.5000,-1.6667,-3.361891
1000,46.8750,3.0000,-0.864822
1000,44.7917,-4.6667,-3.365399
1000,17.7083,-7.6667,-1.747341
1000,11.4583,2.3333,0.114648
1000,39.5833,-7.6667,-3.365378
1000,2.0833,-0.6667,-2.250868
1000,46.8750,-2.0000,-3.352224
1000,23.9583,-4.6667,-3.358043
1000,37.5000,6.3333,-1.034311
1000,42.7083,-7.0000,-3.338816
1000,25.0000,-5.0000,-3.343267
1000,33.3333,7.0000,-1.377737
1000,25.0000,6.3333,-1.422104
1000,4.1667,-7.3333,-1.747384
1000,4.1667,-7.0000,-1.747374
1000,17.7083,-3.6667,-3.355223
1000,45.8333,-4.0000,-3.345228
1000,28.1250,1.6667,-0.591499
1000,12.5000,1.3333,0.110909
1000,11.4583,-3.6667,-1.747228
1000,23.9583,7.3333,0.125357
1000,46.8750,-6.6667,-3.348807
1000,36.4583,1.6667,-0.751683
1000,13.5417,7.6667,-1.747186
1000,26.0417,-6.0000,-3.353570
1000,46.8750,-8.0000,-3.347694
1000,4.1667,5.6667,-1.747395
1000,33.3333,-1.6667,-3.350563
1000,8.3333,8.0000,-1.747386
1000,26.0417,-4.6667,-3.356986
1000,37.5000,-0.6667,-3.358228
1000,46.8750,-6.0000,-3.347895
1000,9.3750,4.6667,-1.747254
1000,25.0000,-4.6667,-3.333646
1000,23.9583,-2.6667,-3.352121
1000,27.0833,-4.3333,-3.356399
1000,0.0000,-4.0000,0.003827
1000,23.9583,6.6667,-0.359768
1000,30.2083,3.6667,-0.246640
1000,4.1667,-0.6667,-1.817039
1000,17.7083,-6.0000,-1.747297
1000,34.3750,5.6667,-0.615501
1000,41.6667,-3.3333,-3.362203
1000,10.4167,-8.0000,-1.747391
1000,38.5417,2.3333,-0.764645
1000,15.6250,-6.3333,-1.747417
1000,37.5000,3.0000,-0.778691
1000,27.0833,5.3333,-1.062749
1000,1.0417,-4.0000,-1.571907
1000,33.3333,-7.6667,-1.747353
1000,10.4167,1.3333,-0.407229
1000,15.6250,5.0000,-1.357192
1000,40.6250,-4.0000,-3.355272
1000,2.0833,0.6667,-2.168243
1000,29.1667,-0.6667,-3.352767
1000,26.0417,2.6667,-0.281572
1000,31.2500,0.3333,-0.770142
1000,11.4583,-6.6667,-1.747412
1000,28.1250,-3.3333,-3.357126
1000,11.4583,2.6667,-0.994695
1000,6.2500,-7.6667,-1.747181
1000,18.7500,2.6667,-0.736992
1000,3.1250,-4.6667,-1.747323
1000,9.3750,1.0000,-0.827277
1000,15.6250,3.0000,-0.544130
1000,47.9167,-7.0000,-3.342322
1000,37.5000,6.0000,0.930133
1000,43.7500,-5.6667,-3.348781
1000,9.3750,-1.3333,-2.014396
1000,11.4583,-2.0000,-0.674544
1000,38.5417,1.3333,-0.900339
1000,34.3750,1.3333,-0.714602
1000,48.9583,5.6667,-1.932742
1000,7.2917,-2.0000,-1.856586
1000,12.5000,-7.6667,-1.747259
1000,7.2917,8.0000,-1.747418
1000,25.0000,0.6667,-0.378272
1000,0.0000,-6.3333,0.233160
1000,14.5833,-6.0000,-1.747320
1000,31.2500,-2.0000,-3.357125
1000,40.6250,3.0000,-0.842669
1000,26.0417,-6.3333,-1.747328
1000,10.4167,-4.0000,-1.747186
1000,37.5000,-6.6667,-3.360612
1000,5.2083,0.6667,-1.443830
1000,29.1667,1.6667,-0.603534
1000,22.9167,1.0000,-0.349629
1000,47.9167,-2.6667,-3.360268
1000,16.6667,-1.0000,-3.349567
1000,13.5417,-7.6667,-1.747186
1000,32.2917,-4.3333,-3.347147
1000,28.1250,-2.3333,-3.356345
1000,12.5000,0.3333,-0.663808
1000,10.4167,-2.0000,-0.849950
1000,18.7500,-8.0000,-1.747471
1000,46.8750,-4.0000,-3.351547
1000,22.9167,2.3333,-0.643591
1000,8.3333,-4.0000,-1.747183
1000,0.0000,-5.0000,0.007115
1000,16.6667,-6.0000,-1.747296
1000,26.0417,-0.3333,-3.363829
1000,28.1250,3.6667,-0.793181
1000,38.5417,-3.6667,-3.347432
1000,35.4167,-4.6667,-3.356185
1000,4.1667,2.6667,-1.747329
1000,25.0000,-6.0000,-1.747316
1000,36.4583,0.3333,-0.866308
1000,4.1667,1.3333,-1.997463
1000,28.1250,-1.6667,-3.347163
1000,23.9583,-0.3333,-3.360992
1000,1.0417,-2.6667,-0.905292
1000,0.0000,-6.6667,0.000403
1000,2.0833,2.6667,-1.747314
1000,42.7083,0.3333,-0.905134
1000,14.5833,6.0000,-1.747320
1000,34.3750,6.6667,-1.030667
1000,40.6250,-7.3333,-3.347452
1000,44.7917,-1.6667,-3.359451
1000,7.2917,-1.0000,-2.269276
1000,30.2083,6.6667,-0.947955
1000,11.4583,3.6667,-0.964658
1000,8.3333,0.0000,-1.220028
1000,21.8750,-2.6667,-3.337737
1000,41.6667,7.0000,-1.406635
1000,19.7917,-7.6667,-1.747309
1000,27.0833,5.6667,-1.403690
1000,30.2083,5.0000,-0.951447
1000,44.7917,2.0000,-0.885942
1000,43.7500,1.3333,-0.925806
1000,6.2500,0.3333,-1.145801
1000,35.4167,-4.3333,-3.363016
1000,18.7500,-7.0000,-1.747170
1000,42.7083,-8.0000,-3.356600
1000,43.7500,4.0000,-1.122677
1000,39.5833,-7.3333,-3.362308
1000,1.0417,0.6667,-1.970069
1000,12.5000,4.3333,-1.747315
1000,18.7500,1.0000,-0.230907
1000,26.0417,6.3333,-1.479623
1000,4.1667,5.0000,-1.747255
1000,18.7500,0.6667,-0.041285
1000,27.0833,4.6667,-1.332200
1000,40.6250,4.3333,-1.922567
1000,14.5833,0.3333,-0.577361
1000,3.1250,-0.3333,-2.227789
1000,15.6250,7.3333,-1.747369
1000,30.2083,-6.6667,-3.346257
1000,47.9167,6.3333,-1.270041
1000,1.0417,-3.6667,-1.650155
1000,22.9167,4.3333,-1.677353
1000,16.6667,2.0000,-0.469269
1000,20.8333,7.6667,-1.576194
1000,12.5000,0.0000,-3.240599
1000,25.0000,-6.6667,-1.747289
1000,22.9167,6.3333,-1.411729
1000,26.0417,1.3333,-0.534977
1000,46.8750,7.6667,-2.005572
1000,42.7083,-2.6667,-3.349537
1000,20.8333,2.6667,-0.602957
1000,29.1667,-2.0000,-3.356371
1000,6.2500,5.0000,-1.747193
1000,1.0417,0.0000,-2.075349
1000,13.5417,-6.6667,-1.747260
1000,15.6250,-1.3333,-3.346878
1000,40.6250,7.0000,-1.319419
1000,50.0000,1.0000,-0.950633
1000,46.8750,1.0000,-0.968940
1000,17.7083,1.0000,-0.386812
1000,13.5417,-2.3333,-3.345417
1000,13.5417,-6.3333,-1.747632
1000,23.9583,-3.3333,-3.350576
1000,41.6667,-5.6667,-3.362784
1000,46.8750,-3.6667,-3.350945
1000,37.5000,0.3333,-0.893431
1000,46.8750,-1.0000,-3.355202
1000,43.7500,-4.3333,-3.353783
1000,8.3333,1.3333,-0.994245
1000,28.1250,-7.3333,-1.747322
1000,8.3333,7.3333,-1.747587
1000,10.4167,6.6667,-1.747430
1000,15.6250,4.0000,-0.653280
1000,50.0000,-5.3333,-3.354856
1000,28.1250,-4.6667,-3.349412
1000,50.0000,-7.0000,-3.360298
1000,29.1667,2.6667,-0.475311
1000,2.0833,7.0000,-1.747336
1000,43.7500,5.0000,-1.959478
1000,15.6250,-4.0000,-1.747187
1000,37.5000,-4.3333,-3.361920
1000,9.3750,2.6667,-1.518548
1000,13.5417,-6.0000,-1.747275
1000,20.8333,-1.0000,-3.344807
1000,39.5833,5.3333,-1.896402
1000,50.0000,-4.6667,-3.343413
1000,26.0417,6.0000,-1.344396
1000,41.6667,1.0000,-0.918351
1000,46.8750,4.3333,-1.874952
1000,18.7500,-5.3333,-1.747548
1000,29.1667,7.0000,-1.431772
1000,22.9167,5.6667,-1.474041
1000,22.9167,0.0000,-3.275481
1000,16.6667,-7.3333,-1.747242
1000,32.2917,-7.3333,-1.747333
1000,46.8750,-4.3333,-3.345298
1000,26.0417,-2.0000,-3.357166
1000,33.3333,-8.0000,-1.747457
1000,28.1250,-4.0000,-3.356145
1000,36.4583,2.6667,-0.803780
1000,37.5000,0.0000,-3.244573
1000,41.6667,0.3333,-0.881341
1000,11.4583,-1.3333,-3.334785
1000,19.7917,2.0000,-0.456119
1000,25.0000,-7.0000,-1.747244
1000,21.8750,-3.6667,-3.363699
1000,40.6250,-0.6667,-3.356373
1000,44.7917,2.6667,-0.885681
1000,44.7917,7.6667,-2.045067
1000,10.4167,8.0000,-1.747391
1000,32.2917,3.6667,-0.583305
1000,8.3333,0.6667,-0.988190
1000,31.2500,-4.0000,-3.365238
1000,22.9167,-1.6667,-3.344782
1000,34.3750,0.0000,-3.084928
1000,32.2917,-7.6667,-1.747352
1000,26.0417,-1.6667,-3.359585
1000,39.5833,-5.3333,-3.365503
1000,36.4583,3.3333,-0.810797
1000,22.9167,3.6667,-1.008160
1000,50.0000,-5.6667,-3.355740
1000,39.5833,3.3333,-0.923480
1000,50.0000,4.3333,-1.889993
1000,35.4167,-1.6667,-3.349791
1000,33.3333,5.0000,0.121555
1000,35.4167,7.0000,-1.121050
1000,19.7917,3.3333,-0.658339
1000,42.7083,-3.6667,-3.356879
1000,45.8333,7.6667,-2.033415
1000,37.5000,-2.0000,-3.352347
1000,41.6667,-5.3333,-3.354468
1000,14.5833,2.6667,0.157953
1000,34.3750,-7.3333,-3.356369
1000,17.7083,0.0000,-2.109106
1000,40.6250,-6.3333,-3.353826
1000,48.9583,1.3333,-0.911581
1000,43.7500,5.6667,-1.968417
1000,41.6667,-4.6667,-3.357504
1000,23.9583,-5.0000,-3.366586
1000,29.1667,-4.6667,-3.346412
1000,31.2500,-6.0000,-3.352745
1000,35.4167,-6.0000,-3.352423
1000,34.3750,-5.6667,-3.360637
1000,33.3333,-6.6667,-3.361770
1000,47.9167,3.3333,-0.944374
1000,40.6250,7.3333,-1.555530
1000,20.8333,1.3333,-0.308231
1000,31.2500,6.6667,-1.053904
1000,44.7917,1.3333,-0.865034
1000,45.8333,-7.3333,-3.350330
1000,38.5417,1.0000,-0.864293
1000,47.9167,-7.6667,-3.352656
1000,22.9167,0.3333,-0.177694
1000,46.8750,3.6667,-0.983399
1000,47.9167,3.0000,-0.881371
1000,21.8750,3.3333,-0.458528
1000,50.0000,0.6667,-0.935880
1000,38.5417,6.6667,-0.862436
1000,19.7917,1.6667,-0.330491
1000,19.7917,5.0000,-1.600051
1000,45.8333,5.6667,-1.823112
1000,12.5000,2.0000,-0.235818
1000,23.9583,1.3333,-0.184495
1000,25.0000,1.3333,-0.369932
1000,48.9583,7.3333,-1.850950
1000,26.0417,2.0000,0.177810
1000,27.0833,2.3333,-0.663241
1000,39.5833,2.6667,-0.828407
1000,40.6250,4.0000,-1.106752
1000,36.4583,7.0000,-1.242140
1000,46.8750,0.3333,-0.898983
1000,36.4583,7.3333,-1.304557
1000,34.3750,2.3333,-0.712408
1000,36.4583,4.3333,-1.651627
1000,46.8750,6.3333,-1.397476
1000,33.3333,0.6667,-0.788335
1000,41.6667,2.3333,-0.923525
1000,38.5417,2.6667,-0.817330
1000,14.5833,1.6667,-0.425074
1000,42.7083,5.3333,-1.955012
1000,36.4583,5.6667,-0.068742
1000,36.4583,2.0000,-0.825809
1000,42.7083,5.6667,-1.741603
1000,22.9167,4.0000,-1.479032
1000,42.7083,2.3333,-0.874475
1000,26.0417,5.6667,-1.473503
1000,17.7083,0.3333,-0.155441
1000,38.5417,8.0000,-0.285996
1000,29.1667,3.6667,-0.219084
1000,20.8333,4.0000,-0.914098
1000,39.5833,5.0000,-1.941152
1000,35.4167,8.0000,-0.187525
1000,32.2917,7.6667,-1.284836
1000,34.3750,4.6667,-1.493178
1000,18.7500,3.0000,-0.986029
1000,27.0833,2.0000,-0.445460
1000,35.4167,7.6667,-1.421627
1000,21.8750,0.6667,-0.428369
1000,32.2917,7.0000,-1.393502
1000,30.2083,5.3333,-1.224818
1000,42.7083,3.6667,-0.927867
1000,31.2500,2.0000,-0.609444
1000,42.7083,7.6667,-1.806825
1000,30.2083,4.6667,-0.149830
1000,39.5833,0.6667,-0.820013
1000,23.9583,6.0000,-1.354788
1000,26.0417,3.0000,-0.755246
1000,30.2083,7.0000,-1.313435
1000,35.4167,2.0000,-0.649611
1000,48.9583,7.0000,-1.483182
1000,40.6250,3.3333,-0.843926
1000,48.9583,6.3333,-1.398307
1000,31.2500,3.3333,-0.695710
1000,45.8333,0.3333,-0.896213
1000,41.6667,2.0000,-0.860363
1000,43.7500,5.3333,-1.831517
1000,34.3750,2.6667,-0.619692
1000,39.5833,2.0000,-0.802932
1000,40.6250,6.3333,-1.276182
1000,48.9583,0.6667,-0.929525
1000,25.0000,5.6667,-1.373035
1000,34.3750,3.3333,-0.754045
1000,33.3333,4.6667,-0.875709
1000,41.6667,5.0000,-1.961296
1000,31.2500,4.3333,-0.298019
1000,43.7500,2.6667,-0.888218
1000,37.5000,1.3333,-0.813666
1000,37.5000,4.6667,-1.986629
1000,45.8333,2.6667,-0.884968
1000,38.5417,5.6667,-1.911700
1000,37.5000,3.6667,-0.719837
1000,40.6250,6.0000,-1.738899
1000,45.8333,2.3333,-0.845410
1000,34.3750,2.0000,-0.689921
1000,46.8750,5.0000,-1.993887
1000,34.3750,5.3333,-0.971960
1000,44.7917,7.3333,-1.548897
1000,32.2917,4.6667,1.645901
1000,47.9167,7.3333,-1.600967
1000,37.5000,2.6667,-0.807872
1000,36.4583,1.0000,-0.818607
1000,45.8333,3.3333,-0.921243
1000,30.2083,6.3333,-1.462787
1000,50.0000,2.6667,-0.894045
1000,50.0000,6.6667,-0.966323
1000,40.6250,6.6667,-1.061765
1000,50.0000,3.3333,-0.969069
1000,48.9583,5.0000,-1.973428
1000,37.5000,5.6667,-1.625455
1000,39.5833,4.6667,-1.785219
1000,48.9583,6.6667,-1.056968
1000,45.8333,6.0000,-1.773713
